;"X194.29.150.131";"X148.81.140.194";"X130.83.244.179";"X134.76.81.91";"X141.24.33.162";"X132.227.62.20";"X192.43.193.71";"X131.246.112.38";"X129.187.143.120";"X129.187.143.60";"X145.99.179.146";"X130.104.72.201";"X193.55.112.41";"X139.19.142.3";"X155.223.52.3";"X192.138.213.238";"X129.10.120.194";"X128.8.126.78";"X128.4.36.46";"X128.112.139.18";"X129.105.15.38";"X129.97.74.14";"X72.36.112.79";"X130.49.221.41";"X208.117.131.116";"X129.107.35.131";"X198.133.224.149";"X128.208.1.234";"X132.239.17.224";"X206.12.16.155";"X128.223.8.111";"X206.117.37.6";"X143.107.111.235";"X198.248.246.19";"X198.248.245.102";"X198.248.244.101";"X202.249.37.67";"X200.0.206.202";"X203.178.133.10";"X122.1.115.91";"X202.244.160.251";"X202.112.28.100";"X134.75.238.112";"X195.116.60.98"
"X148.81.140.194";0.0020751857757572;NA;0.020182151794428;0.034008064270012;0.026294794082636;0.039019079208376;0.03118720054628;0.025082397460936;0.028299331665036;0.028228292465208;0.03553837537765;0.0368790328502583;0.067816219329844;0.0293393631776167;NA;0.11843917846684;0.11901084899904;0.11956575393672;0.11743955612184;0.1175951480866;0.1357820796966;0.13811731338504;0.13447760581972;0.12325243949896;0.15624416351312;0.15233201980588;0.13656570434568;0.18332809448244;0.18997273445136;0.17891035079952;0.20878659248336;0.19571208000192;0.27556902885428;0.27437720298764;0.28045256614696;0.28739818572996;0.298849029541;0.32031928062444;0.30695816993724;0.29576663970952;0.31082736015328;0.24065522193908;0.3048930835724;0.025100631713868
"X195.116.60.98";0.011530952453608;0.024925117492672;0.025774049758908;0.104717769622772;0.035047330856324;0.038412332534784;0.03837712287902;0.040623311996456;0.043707332611084;0.043752365112308;0.0448778371016208;0.0457672874132583;0.04972625732422;0.0453514158725708;NA;0.1159068965912;0.12105375289916;0.12172461509704;0.12443020820608;0.125151796341;0.13198961257944;0.13543452262892;0.14169140815728;0.14174817085252;0.17070622444152;0.16083107948296;0.17275734901432;0.19945430755624;0.20147464672725;0.20725037574764;0.2101918125152;0.20068337440492;0.26219633102412;0.28309656143188;0.28852387428296;0.29602914810176;0.29719186782836;0.2981357383728;0.299325119365227;0.31041640281676;0.330776355483364;0.55887355804448;0.60516550064092;NA
"X130.83.244.179";0.019912500381456;0.02008922576904;NA;0.0226711845398;0.0293369960785;0.022409257888792;0.020496921539316;0.034866943359376;0.037934608459476;0.037904596328732;0.016308873891825;0.0200225909551042;0.03976141929626;0.0390123128891083;NA;0.097325592041028;0.1197196483612;0.093234567642216;0.09902156829834;0.10119227409356;0.11708225250236;0.12244958877564;0.1191110897064;0.1014566421508;0.13665010452268;0.12708154678348;0.12257417678824;0.17285531044012;0.18310876846312;0.1576946163178;0.18400649070744;0.17261590003956;0.23018807411192;0.2491142940522;0.25798768997196;0.2647810840606;0.27201909065248;0.27847883224488;0.279033054004955;0.28915863990776;0.311243068604238;0.42890487670896;0.54709675788888;0.025835447311412
"X131.246.112.38";0.025013713836672;0.025131425857544;0.034903688430784;0.021361989974972;0.013516979217536;0.026584491729744;0.018710660934448;NA;0.0100856685638448;0.0100685501098736;0.0213712155818917;0.0243867337703667;0.092503175735472;0.00586278239885958;0.05662284851074;0.094556283950804;0.1065124416352;0.10719234466548;0.10468020439148;0.10523084640508;0.12319338798516;0.125696329843381;0.12205700874332;0.11077774047856;0.14369725227356;0.13989710807788;0.12409961700436;0.1976424121856;0.17737281799316;0.16640780448908;0.19625311851504;0.17598437309276;0.26308678627012;0.26193444252;0.26813057899476;0.27483441352844;0.28636502265932;0.30792365074152;0.29456696510312;0.28170806884756;0.29858737945556;0.23309561729428;0.28868266105652;0.040675363540636
"X141.24.33.162";0.026135778427124;0.026160554885868;0.029390611648556;0.014960107803352;NA;0.027682437896736;0.019731836318968;0.013588151931752;0.0095476913452148;0.0095000648498548;0.022770335276925;0.0254432062307958;0.0380286026001;0.0168635940429708;NA;0.096055011749268;0.10759105682368;0.108216123581;0.10579807281492;0.10625270843508;0.12443780899048;0.12696489334108;0.12298477172848;0.11177191734312;0.15206870079044;0.14087392807012;0.12529704093932;0.1717914772034;0.17829730987544;0.16746870040888;0.1972198581694;0.17596856117252;0.2641668319702;0.2630273342132;0.26919580459604;0.27601641654956;0.28730872154232;0.30902196884152;0.29567432403572;0.30018882751468;0.29965877532952;0.23424333572388;0.28971483230588;0.035078439712512
"X129.187.143.120";0.028069581985484;0.028180179595952;0.037838249206544;0.02443543434144;0.0094796657562264;0.029411849975588;0.021773157119748;0.0099952507019072;NA;0.001173210144042;0.024342278639475;0.027479161818825;0.040020999908456;0.0132227440675167;NA;0.09494846343994;0.10958459854124;0.11023321151736;0.10796251296992;0.1081896686554;0.1263497924806;0.128715133667;0.12496697425848;0.11391992568964;0.14681778907776;0.14292819023136;0.12723739624016;0.17383181571968;0.18034084320072;0.16948884963992;0.19927938461304;0.17777809143064;0.2661780166626;0.26491372108456;0.27103809356696;0.27796215057372;0.28945742607116;0.31099131584164;0.29760704994204;0.30742396354676;0.30180984497064;0.23620022773744;0.29334862709056;0.043710470199584
"X129.187.143.60";0.028089294433588;0.028177328109748;0.037828807830816;0.024301958084108;0.0093618679046628;0.029581985473628;0.021888484954828;0.0099831867218012;0.0012393093109132;NA;0.0245161155859625;0.0273817082246125;0.09826675415036;0.0129995147387042;0.059461421966552;0.097892074584956;0.10965838432312;0.110254764557;0.10776212692248;0.10821013450624;0.12631096839912;0.12884036064136;0.12504688262936;0.11380336761472;0.14662320137028;0.14292538642884;0.1273025703432;0.17383253097544;0.18039277076712;0.16946927070624;0.1991797828674;0.17787276268;0.2662154388428;0.26496461868292;0.27113134384156;0.27794671058656;0.2895054149628;0.31092801094052;0.29772609710692;0.28589020729076;0.30158081054704;0.23623915672312;0.2947896671296;0.043776826858516
"X192.43.193.71";0.0311090373993;0.031160898208616;0.02058797836304;0.027696819305416;0.019858436584468;0.016964445114128;NA;0.018787698745728;0.021906061172484;0.021816205978392;0.028611958026875;0.0306458671887625;0.027433204650884;0.0224381585915875;NA;0.12434655189504;0.12637627601632;0.11340015411376;0.11110763549816;0.11122094154348;0.12953516006468;0.13176053047184;0.12828276634216;0.11684020042424;0.15014556884768;0.1459665203094;0.13034949302668;0.17694094657892;0.1833871746062;0.1724704551696;0.2022634792328;0.18103352546692;0.26135515213024;0.26800488471984;0.27421447753912;0.28105107307436;0.292467288971;0.29854868888852;0.30074090003972;0.29939830780024;0.30574076652528;0.24439288139348;0.29624095916752;0.038359699249264
"X134.76.81.91";0.03377836227416;0.034038372039788;0.02259744644164;NA;0.015070772171024;0.035258741378784;0.027798919677736;0.021349143981932;0.024351854324348;0.024390449523932;0.0303391218185375;0.0331116716067;0.068336191177356;0.0244025786717667;NA;0.10333427429208;0.11542441368096;0.11595086097716;0.11364029884328;0.11401546478268;0.13214708328252;0.13466584205632;0.13069928169248;0.11952721595768;0.15265936851496;0.14875790596004;0.13302605628968;0.17968376159672;0.18626113891608;0.17526938438408;0.20489480018624;0.18499402999876;0.27185206413264;0.27074435234064;0.27697603225708;0.28369007110588;0.29529385566712;0.31680291175844;0.30466487884528;0.31938997268664;0.30737130165108;0.24206512451168;0.29747676849368;0.028445901870728
"X145.99.179.146";0.033885707855232;0.035697555541988;0.018816089630124;0.03393332481384;0.0276969770590458;0.028223428726192;0.029820709228512;0.022596254348756;0.025723648071284;0.027952327728264;NA;0.0195383032162917;0.056995191574104;0.0259795884291375;NA;0.104428748289763;0.103928155899;0.1059305286406;0.100877943038936;0.103513936996532;0.11831351280212;0.13259402275092;0.12153662681572;0.10504044532776;0.15316955566408;0.15067606925964;0.12194996833804;0.20567100524908;0.17476006507884;0.16321583747872;0.20640494346624;0.17452874183656;0.27237789154056;0.27346434593204;0.2778584003448;0.3081045913696;0.30056204795828;0.31897367477416;0.30557166099552;0.28453805923468;0.3560455703736;0.23572497367856;0.29730557441704;0.044336032867428
"X130.104.72.201";0.037097673416128;0.036653747558592;0.01881895065308;0.033244152069096;0.02565586090088;0.030328998565672;0.030506296157844;0.02452373504638;0.027458763122556;0.027499160766604;0.0195484360059042;NA;0.04099850654602;0.0282814304033917;NA;0.115412387847888;0.1043419265748;0.10714080810548;0.10305482864388;0.10348087310796;0.12836638450624;0.1236835670472;0.12969092369088;0.1117469406128;0.16925296783456;0.15179157257076;0.13176022529596;0.18108283042916;0.18216213226316;0.1643423080444;0.2081248760222;0.17968040466308;0.27967090606684;0.2736915111542;0.2803205108642;0.28661207199092;0.29903577804568;0.33055102348328;0.30709424018856;0.29482915878292;0.3341560935974;0.24281047821044;0.30058320999144;0.04658071517944
"X132.227.62.20";0.038851451873788;0.039136610031124;0.022497920989996;0.035497970581048;0.027753324508656;NA;0.01687067985534;0.026498775482176;0.029604921340948;0.029557476043696;0.0274252295494042;0.03019628922145;0.038268785476684;0.0299434264500958;NA;0.090727119445804;0.11221072196964;0.11486241340632;0.11069156646732;0.11096123695372;0.1330729866026;0.13134749412544;0.13452317237844;0.11961076736456;0.15706912040704;0.15386136055;0.13698086738592;0.18428056716916;0.18719320297236;0.17187243461608;0.20999023437508;0.1847009944916;0.26180517196664;0.27572206497188;0.28204362869264;0.28865942001336;0.30041360855096;0.29150496482856;0.30854059219356;0.29583784103392;0.31240736007684;0.23974107742308;0.30557117462164;0.038241577148444
"X139.19.142.3";0.052799015045176;0.034335355758672;0.038125629425044;0.026519966125492;0.0273666381836;0.029726848602296;0.022688789367672;0.0063377094268812;0.027903575897208;0.015962200164792;0.0772750377654842;0.0277838508288;0.064527282714852;NA;NA;0.09666996002198;0.11514829635624;0.12908232688904;0.10885282516476;0.10977478027348;0.13691909790044;0.13462149620052;0.1249754619598;0.11393882751464;0.160347382227667;0.14392162323;0.12836143493648;0.19662635803216;0.18500514984128;0.16955523490904;0.20072336196892;0.1914008235932;0.26996424674996;0.26546554565432;0.28318945884704;0.28664039611816;0.30564794540408;0.33084200859068;0.30441102027888;0.33780117988588;0.35255199432368;0.24137887954708;0.2936452579498;0.049874496459968
"X155.223.52.3";0.065538778305056;0.071716928482052;0.064222803115832;0.065721473693844;0.060690984725952;0.079903059005728;0.063603076934816;0.056521415710448;0.059608993530272;0.059524822235104;0.069096365234372;0.076853322982792;0.11482875823972;0.0983576178550583;NA;0.150664726893056;0.1857866287232;0.16530633926388;0.1485454082488;0.14904787063596;0.16957206726072;0.16956699371344;0.1971996212006;0.17606630325312;0.23863092422492;0.21781930923464;0.16798553466796;0.21482078552244;0.22137308120728;0.21017873764028;0.24016141891472;0.26133107185372;0.33944839477536;0.30579335212716;0.31195831298828;0.31886260032652;0.330697163291652;0.3889378929138;0.37345629692068;0.34548654556272;0.34619256973268;0.27690459251404;0.33551630973816;0.09882645606994
"X193.55.112.41";0.074788179397556;0.049812021255492;0.033336763381948;0.045943479537964;0.064618787765508;0.040906476974488;0.042765531539916;0.05430750846862;0.06532176971436;0.073821249008196;0.0455739001433167;0.0424269967608944;NA;0.0416748623053167;NA;0.2394116687774;0.13776673316944;0.12517469406132;0.12156097412112;0.122214603424;0.1547031116486;0.14224105834964;0.14552109718324;0.13489942550664;0.17773777961736;0.1646469116212;0.17350863456728;0.1946984863282;0.21181819915772;0.19422865867612;0.22058072090144;0.2269516468048;0.288149895875348;0.2866730308532;0.30708334922784;0.31882329940792;0.31065762519844;0.30259023666384;0.33038467407232;0.31770990371704;0.32310227394104;0.27030258178708;0.31612981796268;0.049701919555664
"X192.138.213.238";0.1160822486878;0.11837140083312;0.09751091003418;0.10888993263252;0.17289520263664;0.090532455444332;0.12395587921144;0.094998712539676;0.095196619033812;0.097872476577748;0.0968894163767542;0.0928366084893542;0.10317996025088;0.0956485867500292;NA;NA;0.022402257919304;0.017143745422372;0.01375218391418;0.02504913330078;0.02803575515746;0.024908428192144;0.029894971847532;0.022982501983644;0.056267280578616;0.049451541900624;0.032061996459972;0.095840969085684;0.091901836395264;0.090508317947396;0.091739158630376;0.086575031280516;0.153247843617957;0.17220643043516;0.17864715576172;0.18544415473932;0.29437013626092;0.2124837303162;0.199806410333261;0.20799037933356;0.205840220053917;0.3556002140046;0.45912849426252;0.11629043579104
"X128.4.36.46";0.1170302963256;0.11732775688168;0.098858041763308;0.11355434417716;0.10589602470388;0.11061152458188;0.11118597984312;0.10474792480468;0.10789484024036;0.10785254478452;0.100090056657713;0.102705101172167;0.1207457447052;0.108845402797042;NA;0.013487310409548;0.01046442985534;0.013178768157964;NA;0.0052455425262448;0.033907022476188;0.029667720794672;0.0355361366272;0.016144342422484;0.069834051132212;0.053441781997688;0.0377109336853;0.084140367507932;0.082924242019664;0.10956405639644;0.09077563285828;0.08021953582764;0.17497671127316;0.1754472064972;0.1817386245728;0.1886345005036;0.19493644714356;0.19910920143124;0.20305254936224;0.21951594352732;0.20693766593936;0.32483614921572;0.20235447883612;0.1246853733062
"X128.112.139.18";0.11754283905024;0.11758107185372;0.10103786468504;0.11411711692808;0.10633524894712;0.11060028076172;0.11129226684572;0.10530784606932;0.10835186958312;0.10831496238712;0.113448143005383;0.102864225705458;0.12225261688236;0.109507371982083;NA;0.022457237243656;0.010802602767952;0.0135745716095;0.0047822475433344;NA;0.033963127136228;0.03027379989624;0.03565686225892;0.016498928070064;0.064344215393068;0.053808317184444;0.03812252044678;0.084724073410028;0.083185625076292;0.10976364135736;0.09090722084046;0.083877630233772;0.17523719787592;0.17585824966432;0.18193198204044;0.18881007194508;0.19531500816352;0.1995124912262;0.2033714771272;0.21742091178896;0.22206426620496;0.32509958267208;0.20399944305436;0.12538742065432
"X129.10.120.194";0.11885787963856;0.11901172637944;0.11971220970156;0.11535402297972;0.10777621269224;0.112350145975762;0.11269713401792;0.10652230262768;0.1096067905426;0.10964198112496;0.104337910811125;0.105050871769542;0.12279637336728;0.109791914621917;NA;0.022202558517464;NA;0.01543385505676;0.010542955398568;0.010792493820188;0.02606260299682;0.03318336486816;0.027943477630624;0.01785217285156;0.05172541618348;0.045757684707632;0.029948616027824;0.076590776443472;0.084207553863528;0.10190325737;0.082785234451288;0.08218454360962;0.17665904045108;0.16777261734008;0.17386569023128;0.18076292037964;0.19650918960564;0.20080491065972;0.204818628051045;0.20607486724848;0.20833423614504;0.3315929698944;0.19757366180424;0.1210608673096
"X128.8.126.78";0.11942718505864;0.11953879356392;0.093105630874632;0.11595949172964;0.1083025455474;0.11483934402468;0.11336659431456;0.10712886810292;0.1101941776276;0.1101961612702;0.104042043288542;0.107117255528875;0.12634747505184;0.111929019292292;NA;0.016973905563356;0.014939327239992;NA;0.013173255920416;0.013475179672244;0.022945814132688;0.039655818939204;0.024520130157468;0.01078322410584;NA;0.04244013786316;0.026652545928952;0.073396921157844;0.077431373596192;0.10061176300044;0.098839063644408;0.075975770950316;0.17522099494928;0.16455039024352;0.17067691802976;0.17756327629084;0.1888777542114;0.19830321311952;0.19719337463384;0.18768421173104;0.20085132598876;0.31887914657596;0.19294561386104;0.12197943687444
"X130.49.221.41";0.12307382583612;0.12314159393308;0.10136700630188;0.1196695041658;0.1118993663788;0.11957773208612;0.11668124198912;0.11078767776492;0.11366168975832;0.11374032974244;0.103164662917583;0.112022280693042;0.12993873596188;0.114219963550625;NA;0.023442058563228;0.017805280685424;0.010799379348756;0.016064186096188;0.016366882324208;0.022091388702392;0.03881701469422;0.023643074035644;NA;0.04792375564576;0.04669892311096;0.022104415893548;0.073435230255116;0.073259458541876;0.096241035461424;0.10172222137448;0.07085881233216;0.19565146446212;0.16734974861144;0.17348415374748;0.18041528701776;0.18552051544196;0.20618026733404;0.1935386753082;0.20999499320988;0.19746110916144;0.29798233985904;0.18908473014828;0.14200529098512
